Info 0    [9:58:10.241] Starting TS Server
Info 1    [9:58:10.257] Version: 3.7.3
Info 2    [9:58:10.257] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/nexi/Documents/Programming/Projects/personal-page/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ed3f7e39647c2503f9afe7dc1af4c55b/tscancellation*
Info 3    [9:58:10.257] Platform: linux NodeVersion: 13 CaseSensitive: true
Info 4    [9:58:10.293] Search path: /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu
Info 5    [9:58:10.295] For info: /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx :: No config files found.
Info 6    [9:58:10.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [10:0:51.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 161584ms
Info 8    [10:0:51.886] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [10:0:51.887] 	Files (178)

Info 10   [10:0:51.887] -----------------------------------------------
Info 11   [10:0:52.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [10:0:52.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 167ms
Info 13   [10:0:52.307] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 14   [10:0:52.632] Structure before ensureProjectForOpenFiles:
Info 15   [10:0:52.633] Structure after ensureProjectForOpenFiles:
Info 16   [10:0:52.633] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx
Info 17   [10:1:51.913] Search path: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more
Info 18   [10:1:51.934] For info: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx :: No config files found.
Info 19   [10:1:51.938] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 20   [10:1:52.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 507ms
Info 21   [10:1:52.446] Project '/dev/null/inferredProject2*' (Inferred) 
Info 22   [10:1:52.446] 	Files (181)

Info 23   [10:1:52.446] -----------------------------------------------
Info 24   [10:1:52.449] `remove Project::
Info 25   [10:1:52.449] Project '/dev/null/inferredProject1*' (Inferred) 
Info 26   [10:1:52.449] 	Files (178)

Info 27   [10:1:52.449] -----------------------------------------------
Info 28   [10:1:52.455] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [10:1:52.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 74ms
Info 30   [10:1:52.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 31   [10:1:52.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 32   [10:1:52.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true Elapsed: 108ms
Info 33   [10:1:52.744] Different program with same set of files:: oldProgram.structureIsReused:: 0
Info 34   [10:1:52.990] Structure before ensureProjectForOpenFiles:
Info 35   [10:1:52.990] Structure after ensureProjectForOpenFiles:
Info 36   [10:1:52.990] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx
Info 37   [10:2:50.296] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 38   [10:2:50.297] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 39   [10:2:50.339] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 40   [10:2:50.339] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 41   [10:2:50.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [10:2:50.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 82ms
Info 43   [10:2:50.624] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 44   [10:2:51.752] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 45   [10:2:51.752] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 46   [10:2:51.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [10:2:51.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 67ms
Info 48   [10:2:51.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 49   [10:2:52.118] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [10:2:52.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 66ms
Info 51   [10:2:52.185] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 52   [10:2:52.260] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [10:2:52.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 59ms
Info 54   [10:2:52.319] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 55   [10:2:52.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [10:2:52.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 73ms
Info 57   [10:2:52.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 58   [10:2:52.534] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [10:2:52.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 65ms
Info 60   [10:2:52.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 61   [10:2:52.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 62   [10:2:52.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 36ms
Info 63   [10:2:52.691] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 64   [10:2:52.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 65   [10:2:52.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 35ms
Info 66   [10:2:52.829] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 67   [10:2:53.945] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 68   [10:2:53.945] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 69   [10:5:5.283] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 70   [10:5:5.284] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 71   [10:5:5.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 72   [10:5:5.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 69ms
Info 73   [10:5:5.364] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [10:5:7.134] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [10:5:7.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 56ms
Info 76   [10:5:7.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [10:5:7.776] DirectoryWatcher:: Triggered with /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/.#More.jsx :: WatchInfo: /home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more 0 Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
